"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=55205:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\aadel\Desktop\GCID\Tercero\BD\Ind.Assignments\Task3\target\test-classes;C:\Users\aadel\Desktop\GCID\Tercero\BD\Ind.Assignments\Task3\target\classes;C:\Users\aadel\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\aadel\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\aadel\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\aadel\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar;C:\Users\aadel\.m2\repository\org\jblas\jblas\1.2.4\jblas-1.2.4.jar org.openjdk.jmh.Main "benchmark.multiplication.MatrixMultiplicationBenchmark.*"
# JMH version: 1.35
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=55205:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.multiplication.MatrixMultiplicationBenchmark.multiply
# Parameters: (size = 100)

# Run progress: 0,00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 1,423 ms/op
# Warmup Iteration   2: 1,339 ms/op
# Warmup Iteration   3: 1,313 ms/op
# Warmup Iteration   4: 1,349 ms/op
# Warmup Iteration   5: 1,331 ms/op
Iteration   1: 1,297 ms/op
Iteration   2: 1,384 ms/op
Iteration   3: 1,380 ms/op
Iteration   4: 1,400 ms/op
Iteration   5: 1,404 ms/op

# Run progress: 6,67% complete, ETA 00:23:35
# Fork: 2 of 5
# Warmup Iteration   1: 1,369 ms/op
# Warmup Iteration   2: 1,217 ms/op
# Warmup Iteration   3: 1,276 ms/op
# Warmup Iteration   4: 1,285 ms/op
# Warmup Iteration   5: 1,234 ms/op
Iteration   1: 1,251 ms/op
Iteration   2: 1,264 ms/op
Iteration   3: 1,289 ms/op
Iteration   4: 1,336 ms/op
Iteration   5: 1,380 ms/op

# Run progress: 13,33% complete, ETA 00:21:53
# Fork: 3 of 5
# Warmup Iteration   1: 1,356 ms/op
# Warmup Iteration   2: 1,302 ms/op
# Warmup Iteration   3: 1,276 ms/op
# Warmup Iteration   4: 1,272 ms/op
# Warmup Iteration   5: 1,285 ms/op
Iteration   1: 1,256 ms/op
Iteration   2: 1,260 ms/op
Iteration   3: 1,274 ms/op
Iteration   4: 1,380 ms/op
Iteration   5: 1,360 ms/op

# Run progress: 20,00% complete, ETA 00:20:12
# Fork: 4 of 5
# Warmup Iteration   1: 1,390 ms/op
# Warmup Iteration   2: 1,238 ms/op
# Warmup Iteration   3: 1,313 ms/op
# Warmup Iteration   4: 1,265 ms/op
# Warmup Iteration   5: 1,310 ms/op
Iteration   1: 1,232 ms/op
Iteration   2: 1,283 ms/op
Iteration   3: 1,290 ms/op
Iteration   4: 1,296 ms/op
Iteration   5: 1,404 ms/op

# Run progress: 26,67% complete, ETA 00:18:31
# Fork: 5 of 5
# Warmup Iteration   1: 1,370 ms/op
# Warmup Iteration   2: 1,311 ms/op
# Warmup Iteration   3: 1,271 ms/op
# Warmup Iteration   4: 1,225 ms/op
# Warmup Iteration   5: 1,255 ms/op
Iteration   1: 1,245 ms/op
Iteration   2: 1,268 ms/op
Iteration   3: 1,262 ms/op
Iteration   4: 1,396 ms/op
Iteration   5: 1,369 ms/op


Result "benchmark.multiplication.MatrixMultiplicationBenchmark.multiply":
  1,318 ±(99.9%) 0,045 ms/op [Average]
  (min, avg, max) = (1,232, 1,318, 1,404), stdev = 0,060
  CI (99.9%): [1,273, 1,363] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17, Java HotSpot(TM) 64-Bit Server VM, 17+35-LTS-2724
